Time Step	Outliers
0	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
1	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]	[TGFB2]
2	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
3	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
4	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]	[TGFB2]
5	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
6	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
7	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
8	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
9	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
10	[G-CSF]	[sEGFR]	[sgp130]	[ApoB]	[ApoE]	[FGF-21]	[GDNF]	[HGF]	[6CKine]	[ApoCIII]	[Adiponectin]	[Leptin]	[MIP-3a]	[SAP]	[SCF]
